Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkCreate        reduce using rule 68 (activate -> TkActivate identList .)
    TkExecute       reduce using rule 68 (activate -> TkActivate identList .)
    TkElse          reduce using rule 68 (activate -> TkActivate identList .)
    TkComa          shift and go to state 43
    TkPunto         shift and go to state 42


state 34

    (54) executeList -> executeList execCont .

    TkEnd           reduce using rule 54 (executeList -> executeList execCont .)
    TkActivate      reduce using rule 54 (executeList -> executeList execCont .)
    TkDeactivate    reduce using rule 54 (executeList -> executeList execCont .)
    TkAdvance       reduce using rule 54 (executeList -> executeList execCont .)
    TkIf            reduce using rule 54 (executeList -> executeList execCont .)
    TkWhile         reduce using rule 54 (executeList -> executeList execCont .)
    TkCreate        reduce using rule 54 (executeList -> executeList execCont .)
    TkExecute       reduce using rule 54 (executeList -> executeList execCont .)
    TkElse          reduce using rule 54 (executeList -> executeList execCont .)


state 35

    (2) program -> TkExecute executeList TkEnd .

    TkEnd           reduce using rule 2 (program -> TkExecute executeList TkEnd .)
    TkActivate      reduce using rule 2 (program -> TkExecute executeList TkEnd .)
    TkDeactivate    reduce using rule 2 (program -> TkExecute executeList TkEnd .)
    TkAdvance       reduce using rule 2 (program -> TkExecute executeList TkEnd .)
    TkIf            reduce using rule 2 (program -> TkExecute executeList TkEnd .)
    TkWhile         reduce using rule 2 (program -> TkExecute executeList TkEnd .)
    TkCreate        reduce using rule 2 (program -> TkExecute executeList TkEnd .)
    TkExecute       reduce using rule 2 (program -> TkExecute executeList TkEnd .)
    TkElse          reduce using rule 2 (program -> TkExecute executeList TkEnd .)
    $end            reduce using rule 2 (program -> TkExecute executeList TkEnd .)


state 36

    (69) deactivate -> TkDeactivate identList .
    (56) identList -> identList . TkComa TkIdent
    (57) identList -> identList . TkPunto

    TkEnd           reduce using rule 69 (deactivate -> TkDeactivate identList .)
    TkActivate      reduce using rule 69 (deactivate -> TkDeactivate identList .)
    TkDeactivate    reduce using rule 69 (deactivate -> TkDeactivate identList .)
    TkAdvance       reduce using rule 69 (deactivate -> TkDeactivate identList .)
    TkIf            reduce using rule 69 (deactivate -> TkDeactivate identList .)
    TkWhile         reduce using rule 69 (deactivate -> TkDeactivate identList .)
    TkCreate        reduce using rule 69 (deactivate -> TkDeactivate identList .)
    TkExecute       reduce using rule 69 (deactivate -> TkDeactivate identList .)
    TkElse          reduce using rule 69 (deactivate -> TkDeactivate identList .)
    TkComa          shift and go to state 43
    TkPunto         shift and go to state 42


state 37

    (1) program -> TkCreate botCreateList finishBotList . TkExecute executeList TkEnd

    TkExecute       shift and go to state 61


state 38

    (24) botCreateList -> botCreateList botCreate .

    TkInt           reduce using rule 24 (botCreateList -> botCreateList botCreate .)
    TkBool          reduce using rule 24 (botCreateList -> botCreateList botCreate .)
    TkChar          reduce using rule 24 (botCreateList -> botCreateList botCreate .)
    TkExecute       reduce using rule 24 (botCreateList -> botCreateList botCreate .)


state 39

    (28) botCreate -> TkChar TkBot . TkIdent botDeclaracionList TkEnd

    TkIdent         shift and go to state 62


state 40

    (26) botCreate -> TkInt TkBot . TkIdent botDeclaracionList TkEnd

    TkIdent         shift and go to state 63


state 41

    (27) botCreate -> TkBool TkBot . TkIdent botDeclaracionList TkEnd

    TkIdent         shift and go to state 64


state 42

    (57) identList -> identList TkPunto .

    TkComa          reduce using rule 57 (identList -> identList TkPunto .)
    TkPunto         reduce using rule 57 (identList -> identList TkPunto .)
    TkEnd           reduce using rule 57 (identList -> identList TkPunto .)
    TkActivate      reduce using rule 57 (identList -> identList TkPunto .)
    TkDeactivate    reduce using rule 57 (identList -> identList TkPunto .)
    TkAdvance       reduce using rule 57 (identList -> identList TkPunto .)
    TkIf            reduce using rule 57 (identList -> identList TkPunto .)
    TkWhile         reduce using rule 57 (identList -> identList TkPunto .)
    TkCreate        reduce using rule 57 (identList -> identList TkPunto .)
    TkExecute       reduce using rule 57 (identList -> identList TkPunto .)
    TkElse          reduce using rule 57 (identList -> identList TkPunto .)


state 43

    (56) identList -> identList TkComa . TkIdent

    TkIdent         shift and go to state 65


state 44

    (4) expression -> TkParAbre expression . TkParCierra
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkParCierra     shift and go to state 66
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 58
    TkMod           shift and go to state 55
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50


state 45

    (18) expression -> TkNegacion expression .
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkSuma          reduce using rule 18 (expression -> TkNegacion expression .)
    TkResta         reduce using rule 18 (expression -> TkNegacion expression .)
    TkMult          reduce using rule 18 (expression -> TkNegacion expression .)
    TkDiv           reduce using rule 18 (expression -> TkNegacion expression .)
    TkMod           reduce using rule 18 (expression -> TkNegacion expression .)
    TkMenor         reduce using rule 18 (expression -> TkNegacion expression .)
    TkMenorIgual    reduce using rule 18 (expression -> TkNegacion expression .)
    TkMayor         reduce using rule 18 (expression -> TkNegacion expression .)
    TkMayorIgual    reduce using rule 18 (expression -> TkNegacion expression .)
    TkIgual         reduce using rule 18 (expression -> TkNegacion expression .)
    TkDesigual      reduce using rule 18 (expression -> TkNegacion expression .)
    TkDosPuntos     reduce using rule 18 (expression -> TkNegacion expression .)
    TkParCierra     reduce using rule 18 (expression -> TkNegacion expression .)
    TkPunto         reduce using rule 18 (expression -> TkNegacion expression .)
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59

  ! TkConjuncion    [ reduce using rule 18 (expression -> TkNegacion expression .) ]
  ! TkDisyuncion    [ reduce using rule 18 (expression -> TkNegacion expression .) ]
  ! TkSuma          [ shift and go to state 56 ]
  ! TkResta         [ shift and go to state 47 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 58 ]
  ! TkMod           [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 52 ]
  ! TkMayorIgual    [ shift and go to state 53 ]
  ! TkIgual         [ shift and go to state 57 ]
  ! TkDesigual      [ shift and go to state 50 ]


state 46

    (12) expression -> expression TkMenor . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 67

state 47

    (6) expression -> expression TkResta . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
